=== generation/session authority source hits ===
novaic-agent-runtime/queue_service/session_outbox.py:8:from task_queue.contracts.session_generation import (
novaic-agent-runtime/queue_service/session_outbox.py:9:    require_positive_session_generation_value,
novaic-agent-runtime/queue_service/session_outbox.py:204:        session_generation = require_positive_session_generation_value(
novaic-agent-runtime/queue_service/session_outbox.py:205:            payload.get("session_generation"),
novaic-agent-runtime/queue_service/session_outbox.py:221:                "session_generation": session_generation,
novaic-agent-runtime/queue_service/session_outbox.py:243:        expected_generation = payload.get("expected_session_generation")
novaic-agent-runtime/queue_service/session_outbox.py:244:        if expected_generation is None:
novaic-agent-runtime/queue_service/session_outbox.py:246:                "attach input outbox payload requires expected_session_generation"
novaic-agent-runtime/queue_service/session_outbox.py:248:        expected_generation = require_positive_session_generation_value(
novaic-agent-runtime/queue_service/session_outbox.py:249:            expected_generation,
novaic-agent-runtime/queue_service/session_outbox.py:264:                "expected_session_generation": expected_generation,
novaic-agent-runtime/queue_service/saga_fsm.py:65:    generation: int = 0
novaic-agent-runtime/queue_service/saga_fsm.py:85:    generation: int
novaic-agent-runtime/queue_service/saga_fsm.py:98:        generation=state.generation,
novaic-agent-runtime/queue_service/saga_fsm.py:120:        generation=int(decision.next_state.generation),
novaic-agent-runtime/queue_service/saga_fsm.py:342:            generation=int(state.generation) + 1,
novaic-agent-runtime/queue_service/session_rebuild.py:30:            session_generation = _positive_session_generation(
novaic-agent-runtime/queue_service/session_rebuild.py:31:                context.get("session_generation")
novaic-agent-runtime/queue_service/session_rebuild.py:33:            if not agent_id or not subagent_id or session_generation is None:
novaic-agent-runtime/queue_service/session_rebuild.py:38:                generation=session_generation,
novaic-agent-runtime/queue_service/session_rebuild.py:50:def _positive_session_generation(raw: Any) -> int | None:
novaic-agent-runtime/queue_service/session_rebuild.py:54:        generation = raw
novaic-agent-runtime/queue_service/session_rebuild.py:57:            generation = int(raw.strip())
novaic-agent-runtime/queue_service/session_rebuild.py:62:    return generation if generation > 0 else None
novaic-cortex/scripts/check_cortex_boundary.py:45:        "Cortex must not reintroduce automatic summary generation.",
novaic-agent-runtime/queue_service/lease_fsm.py:46:    generation: int = 0
novaic-agent-runtime/queue_service/lease_fsm.py:63:    generation: int
novaic-agent-runtime/queue_service/lease_fsm.py:74:        generation=state.generation,
novaic-agent-runtime/queue_service/lease_fsm.py:94:        generation=int(decision.next_state.generation),
novaic-agent-runtime/queue_service/lease_fsm.py:193:            generation=int(state.generation) + 1,
novaic-agent-runtime/queue_service/session_wake_plan.py:43:    session_generation: int,
novaic-agent-runtime/queue_service/session_wake_plan.py:66:        "session_generation": session_generation,
novaic-agent-runtime/queue_service/session_wake_plan.py:83:            session_generation=session_generation,
novaic-agent-runtime/queue_service/session_wake_plan.py:98:    session_generation: int,
novaic-agent-runtime/queue_service/session_wake_plan.py:105:        session_generation=session_generation,
novaic-agent-runtime/queue_service/session_wake_plan.py:120:            session_generation=session_generation,
novaic-agent-runtime/queue_service/session_ledger.py:42:    generation: int
novaic-agent-runtime/queue_service/session_ledger.py:53:def _require_non_negative_generation(value: Any, owner: str) -> int:
novaic-agent-runtime/queue_service/session_ledger.py:55:        raise ValueError(f"generation is required for {owner}")
novaic-agent-runtime/queue_service/session_ledger.py:57:        raise ValueError(f"non-negative generation is required for {owner}")
novaic-agent-runtime/queue_service/session_ledger.py:59:        generation = int(value)
novaic-agent-runtime/queue_service/session_ledger.py:61:        raise ValueError(f"non-negative generation is required for {owner}") from exc
novaic-agent-runtime/queue_service/session_ledger.py:62:    if generation < 0:
novaic-agent-runtime/queue_service/session_ledger.py:63:        raise ValueError(f"non-negative generation is required for {owner}")
novaic-agent-runtime/queue_service/session_ledger.py:64:    return generation
novaic-agent-runtime/queue_service/session_ledger.py:98:        generation: int = 0,
novaic-agent-runtime/queue_service/session_ledger.py:113:            generation=generation,
novaic-agent-runtime/queue_service/session_ledger.py:130:            generation=state.generation,
novaic-agent-runtime/queue_service/session_ledger.py:155:        generation: int = 0,
novaic-agent-runtime/queue_service/session_ledger.py:169:            generation=generation,
